bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,price
4,2.52,4252,67061,2.0,0,0,1,1800,1238,1968,0,1473061
5,3.48,1714,89397,1.0,0,1,2,913,87,1985,0,273034
3,1.96,2108,50153,2.0,0,1,1,3454,1279,1957,0,559394
5,3.69,4977,34142,2.0,0,3,1,3495,1096,1948,0,594061
5,2.17,1313,27916,1.0,0,3,3,2744,930,1922,0,840671
2,1.03,2720,65324,2.0,0,1,1,3528,178,1988,0,333007
3,3.72,4394,45965,1.0,0,1,3,1836,211,1933,0,363559
3,1.27,2209,5648,1.0,0,1,4,3476,1257,1925,0,118968
3,1.96,3990,36133,1.5,0,4,1,736,464,1946,0,543891
5,3.85,2355,51677,1.5,0,3,1,1629,1246,1904,0,634718
4,3.85,1604,97059,2.0,0,1,3,3658,630,1989,0,1348648
3,2.72,2079,95588,2.0,0,2,4,2756,824,1919,0,51515
5,2.9,4377,99317,1.0,0,2,2,3194,1287,1905,0,147206
2,2.35,3701,71135,2.0,0,4,4,3710,1230,1969,0,295282
4,1.88,2187,36046,1.0,0,4,3,1261,606,1958,0,457821
2,1.99,3561,48064,1.0,0,0,4,3072,884,1963,0,892672
4,3.02,3479,70350,2.0,0,0,3,3277,365,2013,0,55586
5,3.26,2906,46893,1.0,0,0,3,2908,275,1917,0,1068725
1,3.37,3568,62272,1.5,0,4,2,686,379,1903,0,958806
4,3.37,4753,93152,2.0,0,4,1,3112,1332,1916,1956,819565
2,1.27,3986,68649,1.5,1,4,3,2723,1291,2020,0,1483710
5,2.48,4080,65674,2.0,0,2,3,3118,944,1913,1950,1447749
4,1.17,3373,14760,1.0,0,4,2,3061,1087,1977,2018,594999
1,2.65,3399,22927,2.0,0,2,3,3472,809,1912,0,70039
1,2.32,4833,87475,1.5,0,0,1,3542,1373,1906,0,256555
3,3.66,1036,62367,1.0,0,0,2,3373,924,1943,2020,1048899
3,2.05,2104,98955,2.0,0,0,1,3104,493,2018,0,1318306
2,1.35,4230,13588,2.0,0,1,1,1908,1121,1914,0,51577
4,1.43,2101,53233,2.0,0,1,2,3910,1094,1918,0,157792
4,3.28,3341,45738,1.5,0,3,3,2300,363,1962,0,995854
3,2.85,2851,34397,1.5,0,3,1,3300,569,2006,0,1337116
4,1.3,1241,83189,2.0,0,3,1,3319,762,2010,0,1001302
4,1.25,2876,77367,1.0,0,1,1,1094,275,2007,0,1327082
1,3.1,3980,72260,1.0,1,1,1,2247,49,1934,0,60785
3,1.22,3457,77619,1.5,0,3,2,2542,1381,1980,1986,1170803
5,3.47,4598,20816,1.0,0,3,2,1668,727,1934,0,955112
3,3.12,1604,43240,1.5,0,4,4,2024,905,1918,0,898389
5,1.24,874,7276,2.0,0,3,4,3918,927,1919,0,908326
1,1.25,2975,80530,1.5,0,4,1,1196,563,1999,0,1346517
2,3.96,4724,24499,1.5,0,2,3,1049,782,1934,0,200653
4,2.12,2889,89576,2.0,0,1,1,1084,484,1931,1975,367336
1,2.11,840,83495,1.0,0,3,3,1245,1107,2021,0,313606
4,3.44,2881,72635,1.5,0,1,1,3267,583,1947,0,440992
2,3.84,2422,86112,1.5,0,1,4,3689,1319,1943,0,983015
2,3.96,1141,36946,2.0,0,1,4,2229,235,2003,0,1436826
1,3.26,4852,56204,1.0,0,2,3,1261,55,1923,1986,1409385
2,2.13,2874,52886,1.5,0,0,1,1357,359,1960,0,1441730
5,1.25,1445,72652,2.0,0,3,3,888,109,1916,0,274737
2,3.33,1409,16563,1.5,0,0,4,1320,191,1970,0,944235
4,2.68,1254,93324,2.0,0,0,1,1237,903,2006,1971,693970
4,2.27,3753,93464,1.0,0,0,1,2882,1116,1949,0,436213
4,3.72,2508,10847,1.0,1,1,3,3063,861,1964,0,1153036
4,1.33,4272,27155,1.0,0,4,2,3585,567,1998,0,449437
5,2.48,3769,80671,1.0,0,1,3,1098,1083,1931,1970,466690
3,1.03,3828,84310,1.5,0,1,4,3621,649,1935,0,1073577
1,2.41,3481,68278,1.5,0,0,4,1233,38,1912,0,1213951
4,1.17,4429,19309,1.0,0,1,4,2273,1072,1969,0,949092
2,1.36,3867,1619,1.0,0,0,4,2630,1443,1957,0,202117
4,1.35,2186,84194,1.0,0,4,4,3667,636,1913,0,927751
2,2.95,4576,51108,1.5,0,3,2,714,1036,1936,0,1215158
2,3.24,3666,35707,1.0,0,0,1,3579,35,2011,1971,972426
4,2.75,4163,21337,1.0,0,4,3,1273,100,1978,0,728066
5,3.89,4924,82537,1.0,0,3,3,2336,1109,2010,1973,102949
2,2.12,948,67504,2.0,0,2,4,1857,1246,1967,0,513930
2,1.86,4650,48614,1.0,1,0,3,3682,1361,1939,0,145558
4,3.61,2858,92428,2.0,0,0,4,2853,165,1958,0,1059260
2,1.67,1936,92155,2.0,1,2,2,2894,382,1979,0,839148
2,3.89,986,1281,1.0,0,2,2,3405,1399,1991,2017,1246222
4,1.04,3654,28420,2.0,0,0,1,3798,1494,1915,0,767186
4,3.91,2050,81896,1.0,0,2,2,746,789,1961,0,121916
1,1.13,2133,40030,1.5,0,1,2,2765,30,1903,0,1358166
5,3.67,4993,2058,1.5,0,3,1,1011,1398,1944,0,822378
