Age,Experience,Salary
50,32,342752
36,14,250376
29,11,193669
42,24,300916
40,20,263395
44,23,296421
32,10,216342
32,12,198895
45,24,294023
57,36,377699
45,26,296715
24,2,153169
43,22,285163
23,3,136782
45,26,309641
51,29,341792
59,41,422585
23,3,161682
42,21,280880
54,33,384067
33,13,219073
43,22,305035
46,27,331174
48,26,326837
49,30,332826
37,16,251981
36,18,236382
24,2,138437
58,36,377435
28,8,190819
42,22,300875
30,12,215982
39,17,272328
25,7,161329
46,26,317169
35,15,236932
30,8,210594
47,28,312421
23,2,136629
41,21,265325
49,29,341495
28,9,199750
29,10,204619
56,38,374264
35,17,231686
38,17,258226
57,36,373721
25,3,161609
23,5,142373
27,7,197675
25,7,177937
50,30,325656
39,20,253984
47,29,332984
55,36,365286
31,10,190901
57,36,398552
35,13,236709
52,34,369055
36,17,261685
29,9,181429
35,14,227716
44,23,287138
42,22,299298
37,18,254429
39,20,250772
45,27,324732
47,29,342905
46,24,305347
50,29,334920
36,18,257822
22,3,149563
46,26,299967
28,9,179871
30,9,206763
45,26,298916
22,0,128734
29,8,204613
45,25,313179
32,10,225262
38,17,246677
29,9,191268
56,34,370330
56,34,378733
54,33,383947
26,8,183286
49,27,315610
28,6,168430
30,10,219922
29,10,188828
33,12,230497
55,34,392256
54,36,388618
44,26,308526
45,24,313158
58,40,405032
56,36,399846
43,22,298794
48,30,315448
56,35,388861
22,3,154141
56,34,367074
58,37,380406
35,13,242823
24,6,165291
22,0,152003
26,5,184406
47,28,324312
35,17,220382
48,27,338171
30,12,187292
36,16,255187
36,14,230411
47,27,336285
34,13,221422
53,34,375371
53,35,350693
25,3,174535
51,33,345818
58,37,405238
44,26,312874
36,14,244715
50,29,345605
57,39,407317
34,15,241174
53,32,348956
28,7,202908
43,24,283837
49,29,316716
23,1,131481
27,7,183282
49,31,323548
49,30,352605
41,21,264758
51,30,348177
32,14,222022
49,31,322542
46,26,317476
54,34,378784
22,3,148740
48,26,326817
34,14,224052
24,4,173153
27,6,157671
29,11,177163
48,26,306795
30,9,188634
58,39,382798
54,35,372420
45,25,314300
36,16,246345
53,34,353749
53,33,379595
45,23,306121
33,13,238487
23,5,163411
24,4,171361
58,37,395223
38,16,239394
23,2,143056
